,image,ballet,ymin,ymax,staff_num,step_length,label,direction_movement,body_movement,height_movement
49,coppelia_dawn_1_2.png,coppelia_dawn,22.724800492243443,66.58607734188543,2,0.08489140071759985,"right_arm_middle, forward",forward,right_arm,middle
50,coppelia_dawn_1_2.png,coppelia_dawn,22.31889543556086,57.37968004176612,2,0.05682594313789898,"forward, left_support_low",forward,left_support,low
51,coppelia_dawn_1_3.png,coppelia_dawn,970.8637380668257,1208.7348970763726,3,0.7036040780524793,measure_12,,,
52,coppelia_dawn_1_3.png,coppelia_dawn,1145.8414670658685,1191.4255239520958,3,0.09038548090067124,"forward, right_arm_middle, forward_diagonal",forward,right_arm,middle
53,coppelia_dawn_1_3.png,coppelia_dawn,1080.1094685628746,1135.6999251497007,3,0.12229667161072852,"right_arm_high, forward",forward,right_arm,high
54,coppelia_dawn_1_3.png,coppelia_dawn,733.1272374701671,968.533562052506,3,0.6957435284213627,measure_13,,,
55,coppelia_dawn_1_3.png,coppelia_dawn,850.2971931137724,966.3491017964074,3,0.31511296779774517,right_support_low,,right_support,low
56,coppelia_dawn_1_3.png,coppelia_dawn,850.0504116766467,966.1669535928144,3,0.3153190882309862,"place, left_support_low",place,left_support,low
57,coppelia_dawn_1_3.png,coppelia_dawn,849.5333458083832,952.9053892215567,3,0.2746758864399619,"left_arm_low, place",place,left_arm,low
58,coppelia_dawn_1_3.png,coppelia_dawn,846.9597679640718,949.2624251497007,3,0.27126553018087257,"place, right_arm_low",place,right_arm,low
59,coppelia_dawn_1_3.png,coppelia_dawn,852.0481661676648,945.0553892215567,3,0.24162166423647277,right_body_high,,right_body,high
60,coppelia_dawn_1_3.png,coppelia_dawn,792.4328218562874,850.9846556886228,3,0.13174073509744016,"place, right_support_high",place,right_support,high
61,coppelia_dawn_1_3.png,coppelia_dawn,794.0427769461078,850.7966317365269,3,0.12600683940907995,"left_support_high, place",place,left_support,high
62,coppelia_dawn_1_3.png,coppelia_dawn,722.3233907185629,833.8039670658683,3,0.30053463170119465,"right, right_arm_middle",right,right_arm,middle
63,coppelia_dawn_1_3.png,coppelia_dawn,727.7878368263472,831.3008982035929,3,0.2751256037488538,"left_arm_middle, right",right,left_arm,middle
64,coppelia_dawn_1_3.png,coppelia_dawn,754.4167290419163,792.5738398203592,3,0.06670036929907923,"left_support_high, left",left,left_support,high
65,coppelia_dawn_1_3.png,coppelia_dawn,730.9724925149701,759.2759730538922,3,0.03527637234032113,"right_support_high, place",place,right_support,high
66,coppelia_dawn_1_3.png,coppelia_dawn,494.3895808472554,728.4259024463008,3,0.6913744818330468,measure_14,,,
67,coppelia_dawn_1_3.png,coppelia_dawn,610.6030931483579,714.2344280860702,3,0.2755027873770258,"place, left_arm_high",place,left_arm,high
68,coppelia_dawn_1_3.png,coppelia_dawn,256.576968973747,492.0359859785203,3,0.6959115686747593,measure_15,,,
69,coppelia_dawn_1_3.png,coppelia_dawn,19.209315334128878,254.5395286396181,3,0.6955008036109005,measure_16,,,
70,coppelia_dawn_1_4.png,coppelia_dawn,972.0537365751793,1211.222292661098,4,0.7077415787290007,measure_17,,,
71,coppelia_dawn_1_4.png,coppelia_dawn,1184.265494011976,1210.4844311377244,4,0.028628600475161765,"place, left_support_high",place,left_support,high
72,coppelia_dawn_1_4.png,coppelia_dawn,1086.881717814371,1193.9226047904192,4,0.28637611530581963,"right_arm_middle, forward",forward,right_arm,middle
73,coppelia_dawn_1_4.png,coppelia_dawn,1150.9282934131736,1185.0900261976046,4,0.05395879661154695,"right_support_high, place",place,right_support,high
74,coppelia_dawn_1_4.png,coppelia_dawn,967.787238023952,1072.8943300898202,4,0.2802090921986779,"right_arm_high, place",place,right_arm,high
75,coppelia_dawn_1_4.png,coppelia_dawn,735.0721211217184,970.948444958234,4,0.6972423927764131,measure_18,,,
76,coppelia_dawn_1_4.png,coppelia_dawn,849.5172904191617,914.6968562874252,4,0.1528770905601352,"right_arm_middle, right",right,right_arm,middle
77,coppelia_dawn_1_4.png,coppelia_dawn,854.2805950598802,910.200486526946,4,0.12334726519127913,"left_arm_middle, left",left,left_arm,middle
78,coppelia_dawn_1_4.png,coppelia_dawn,770.7952282934133,854.3814371257486,4,0.21157731357074228,"place, right_support_low",place,right_support,low
79,coppelia_dawn_1_4.png,coppelia_dawn,793.8109468562874,835.4112649700598,4,0.07768102660036522,"right_arm_low, place",place,right_arm,low
80,coppelia_dawn_1_4.png,coppelia_dawn,792.1915419161676,834.4325037425148,4,0.07972408947021518,"left_arm_low, place",place,left_arm,low
81,coppelia_dawn_1_4.png,coppelia_dawn,729.5389595808383,819.5019461077844,4,0.23191335602527136,"left_support_low, place",place,left_support,low
82,coppelia_dawn_1_4.png,coppelia_dawn,673.9690494011977,778.827002245509,4,0.2794145677492916,"left_arm_middle, forward",forward,left_arm,middle
83,coppelia_dawn_1_4.png,coppelia_dawn,674.6452844311377,776.5017028443114,4,0.26984243985906703,"right_arm_middle, forward",forward,right_arm,middle
84,coppelia_dawn_1_4.png,coppelia_dawn,495.26521479713614,732.8970017899762,4,0.7028407019827302,measure_19,,,
85,coppelia_dawn_1_4.png,coppelia_dawn,494.4167851796407,732.1430576347303,4,0.7031420235064938,"right_support_middle, place",place,right_support,middle
86,coppelia_dawn_1_4.png,coppelia_dawn,431.67522455089824,667.8176833832335,4,0.6980911180782533,"right_arm_middle, right",right,right_arm,middle
87,coppelia_dawn_1_4.png,coppelia_dawn,432.5887350299401,658.3385291916168,4,0.66494809818957,"place, left_arm_high",place,left_arm,high
88,coppelia_dawn_1_4.png,coppelia_dawn,260.50600387828166,494.7568988663485,4,0.692058773140934,measure_20,,,
89,coppelia_dawn_1_4.png,coppelia_dawn,294.85510853293414,378.44131736526947,4,0.21157731357074247,"place, right_support_low",place,right_support,low
90,coppelia_dawn_1_4.png,coppelia_dawn,318.23383233532934,359.81635479041915,4,0.07762427485398046,"left_arm_low, place",place,left_arm,low
91,coppelia_dawn_1_4.png,coppelia_dawn,320.27440119760485,359.43671407185633,4,0.06990603734565691,"right_arm_low, place",place,right_arm,low
92,coppelia_dawn_1_4.png,coppelia_dawn,260.29709955089817,344.90359281437117,4,0.2148310803634669,"left_support_low, place",place,left_support,low
93,coppelia_dawn_1_4.png,coppelia_dawn,258.292122005988,300.6042664670658,4,0.0799510964557544,"right_arm_middle, forward",forward,right_arm,middle
94,coppelia_dawn_1_4.png,coppelia_dawn,260.6292851796407,299.35857035928143,4,0.0685250781836285,"left_arm_middle, forward",forward,left_arm,middle
95,coppelia_dawn_1_4.png,coppelia_dawn,21.12937874251497,257.67520583832334,4,0.6993774909963072,"left_support_middle, place",place,left_support,middle
96,coppelia_dawn_1_4.png,coppelia_dawn,18.057036843675423,257.4679295942721,4,0.7085144092928363,measure_21,,,
97,coppelia_dawn_1_4.png,coppelia_dawn,202.152750748503,256.50069236526946,4,0.11833419426062808,"left, left_arm_low",left,left_arm,low
98,coppelia_dawn_1_4.png,coppelia_dawn,197.08691991017963,240.3007110778443,4,0.08282651827258092,"right_arm_high, left",left,right_arm,high
99,coppelia_dawn_1_4.png,coppelia_dawn,140.56790793413174,202.52052769461082,4,0.1425861072157036,"left_arm_middle, left",left,left_arm,middle
100,coppelia_dawn_1_4.png,coppelia_dawn,138.61631736526942,181.97247380239517,4,0.08328053224365874,"right_arm_high, place",place,right_arm,high
101,coppelia_dawn_1_4.png,coppelia_dawn,140.03997005988023,181.43267215568858,4,0.07701892289254322,"right_support_high, place",place,right_support,high
102,coppelia_dawn_1_4.png,coppelia_dawn,19.403199850299398,138.3197230538922,4,0.32424844739323,"right_arm_middle, right",right,right_arm,middle
103,coppelia_dawn_1_4.png,coppelia_dawn,73.72741392215569,122.25617514970058,4,0.09977637319282073,"right, right_support_high",right,right_support,high
104,coppelia_dawn_1_4.png,coppelia_dawn,18.709169161676645,120.83252245508982,4,0.2706937160548381,"place, left_arm_high",place,left_arm,high
105,coppelia_dawn_2_1.png,coppelia_dawn,968.5108144391407,1209.8543034009547,5,0.7146776096553,measure_22,,,
106,coppelia_dawn_2_1.png,coppelia_dawn,1086.5697417664674,1204.3775449101795,5,0.3207126524686278,"right, right_arm_low",right,right_arm,low
107,coppelia_dawn_2_1.png,coppelia_dawn,1143.8909618263474,1191.5897080838326,5,0.09712939058226297,"left_arm_high, place",place,left_arm,high
108,coppelia_dawn_2_1.png,coppelia_dawn,1083.680127245509,1129.2073540419162,5,0.09020424530259591,"left, left_arm_high",left,left_arm,high
109,coppelia_dawn_2_1.png,coppelia_dawn,1083.163098802395,1122.9800336826347,5,0.07199367808569623,"right_arm_high, left",left,right_arm,high
110,coppelia_dawn_2_1.png,coppelia_dawn,966.9293600299401,1030.6330089820356,5,0.14817027616202344,"backward, left_leg_low",backward,left_leg,low
111,coppelia_dawn_2_1.png,coppelia_dawn,969.2674775449103,1029.9723615269459,5,0.13860698029962704,"right_support_low, forward",forward,right_support,low
112,coppelia_dawn_2_1.png,coppelia_dawn,969.4283308383234,1009.3429266467067,5,0.07230512641837954,"forward, left_arm_middle",forward,left_arm,middle
113,coppelia_dawn_2_1.png,coppelia_dawn,846.5076908682636,969.4225860778442,5,0.33699956821895477,"left_arm_high, forward",forward,left_arm,high
114,coppelia_dawn_2_1.png,coppelia_dawn,845.3989520958082,969.1698166167664,5,0.3397293212524749,"right_arm_middle, backward_diagonal",backward_diagonal,right_arm,middle
115,coppelia_dawn_2_1.png,coppelia_dawn,730.6132905727924,968.0414304892603,5,0.7021912555398433,measure_23,,,
116,coppelia_dawn_2_1.png,coppelia_dawn,847.0247193113772,967.6934131736526,5,0.329836256567237,"right_support_middle, place",place,right_support,middle
117,coppelia_dawn_2_1.png,coppelia_dawn,844.2787238023953,888.4157185628743,5,0.08577068668439673,"left_hand_low, forward",forward,left_hand,low
118,coppelia_dawn_2_1.png,coppelia_dawn,727.8898764970061,773.5377432634731,5,0.09058897559591067,"right_arm_middle, forward",forward,right_arm,middle
119,coppelia_dawn_2_1.png,coppelia_dawn,730.762256736527,771.3030314371257,5,0.07430205984558441,"left_arm_middle, forward",forward,left_arm,middle
120,coppelia_dawn_2_1.png,coppelia_dawn,667.0873315868264,731.8767402694613,5,0.15163284880185807,"left_leg_low, forward",forward,left_leg,low
121,coppelia_dawn_2_1.png,coppelia_dawn,489.47014841885436,727.7855384844869,5,0.7050207656098663,measure_24,,,
122,coppelia_dawn_2_1.png,coppelia_dawn,612.0582709580839,727.5624251497006,5,0.3133661359153324,"left_arm_low, right",right,left_arm,low
123,coppelia_dawn_2_1.png,coppelia_dawn,669.2933196107783,713.3613772455091,5,0.08555084080250347,"right_arm_high, place",place,right_arm,high
124,coppelia_dawn_2_1.png,coppelia_dawn,611.3114520958084,653.6905501497006,5,0.08016461669609579,"right_arm_high, right",right,right_arm,high
125,coppelia_dawn_2_1.png,coppelia_dawn,610.5071856287425,653.3401197604791,5,0.08161193541856587,"right_hand_high, left",left,right_hand,high
126,coppelia_dawn_2_1.png,coppelia_dawn,551.5601983532936,609.4846182634732,5,0.12973986306323013,"right_arm_middle, right",right,right_arm,middle
127,coppelia_dawn_2_1.png,coppelia_dawn,490.4416916167665,555.5240830838324,5,0.1525671937999078,"forward, left_support_low",forward,left_support,low
128,coppelia_dawn_2_1.png,coppelia_dawn,489.689127994012,555.0242889221557,5,0.1533732953668532,"right_support_low, backward",backward,right_support,low
129,coppelia_dawn_2_1.png,coppelia_dawn,489.5455089820359,538.0255426646706,5,0.09962097724372941,"right_arm_low, place",place,right_arm,low
130,coppelia_dawn_2_1.png,coppelia_dawn,490.23488023952103,533.8720808383233,5,0.08417680404066394,"left_arm_low, place",place,left_arm,low
131,coppelia_dawn_2_1.png,coppelia_dawn,428.8636040419162,491.64809131736536,5,0.1452389977367692,"left_support_middle, place",place,left_support,middle
132,coppelia_dawn_2_1.png,coppelia_dawn,256.10046241050117,485.8410090990453,5,0.6776749199008685,measure_25,,,
133,coppelia_dawn_2_1.png,coppelia_dawn,375.37413922155685,476.8783121257485,5,0.268719101400659,"left_arm_middle, forward",forward,left_arm,middle
134,coppelia_dawn_2_1.png,coppelia_dawn,372.75452844311377,472.8857035928144,5,0.2643405042529336,"forward, right_arm_middle",forward,right_arm,middle
135,coppelia_dawn_2_1.png,coppelia_dawn,197.217627245509,373.7713510479042,5,0.5080579848227744,"left_arm_middle, left",left,left_arm,middle
136,coppelia_dawn_2_1.png,coppelia_dawn,351.48742514970064,373.5530501497006,5,0.01538336349794801,right_support_hold,,,
137,coppelia_dawn_2_1.png,coppelia_dawn,192.93433253114384,368.15336565685163,5,0.5038015519401106,"right_arm_middle, right",right,right_arm,middle
138,coppelia_dawn_2_1.png,coppelia_dawn,16.806235083532222,254.69803475536992,5,0.7036699027377259,measure_26,,,
139,coppelia_dawn_2_1.png,coppelia_dawn,92.46191991017963,141.18323353293414,5,0.10039043783035911,"left, left_support_low",left,left_support,low
140,coppelia_dawn_2_1.png,coppelia_dawn,93.23171781437124,139.94236526946105,5,0.09397826627511252,"right, right_leg_low",right,right_leg,low
141,coppelia_dawn_2_1.png,coppelia_dawn,53.75946856287426,81.04708083832334,5,0.032036689051431165,"right_support_low, right",right,right_support,low
142,coppelia_dawn_2_1.png,coppelia_dawn,15.327020958083832,59.343375748502986,5,0.08538595639108221,"left_support_low, place",place,left_support,low
143,coppelia_dawn_2_1.png,coppelia_dawn,15.510853293413177,58.131231287425145,5,0.08093407728272532,"place, right_support_low",place,right_support,low
144,coppelia_dawn_2_1.png,coppelia_dawn,14.63190494011976,40.736096556886224,5,0.02826266807891471,"place, left_arm_low",place,left_arm,low
145,coppelia_dawn_2_1.png,coppelia_dawn,14.109131736526944,39.84565868263473,5,0.0270901567088125,"right_arm_low, place",place,right_arm,low
146,coppelia_dawn_2_2.png,coppelia_dawn,962.9292213603819,1205.9306011336514,6,0.7199647530279202,measure_27,,,
147,coppelia_dawn_2_2.png,coppelia_dawn,1159.2682447604789,1203.5400449101794,6,0.08620059160653731,"right_support_high, right",right,right_support,high
148,coppelia_dawn_2_2.png,coppelia_dawn,1164.1765531437125,1192.6504491017965,6,0.03581984043109564,"left_arm_middle, forward",forward,left_arm,middle
149,coppelia_dawn_2_2.png,coppelia_dawn,1162.2874251497005,1188.7409244011976,6,0.02937663742672125,"right_arm_middle, forward",forward,right_arm,middle
150,coppelia_dawn_2_2.png,coppelia_dawn,1122.130613772455,1163.2005988023952,6,0.075989752947064,"left_leg_low, backward",backward,left_leg,low
151,coppelia_dawn_2_2.png,coppelia_dawn,1120.2300711077844,1161.2715194610778,6,0.07589874725491151,"right_arm_middle, right",right,right_arm,middle
152,coppelia_dawn_2_2.png,coppelia_dawn,1124.9100860778442,1161.0261040419161,6,0.06019116478944689,"left_arm_middle, left",left,left_arm,middle
153,coppelia_dawn_2_2.png,coppelia_dawn,1022.5433196107783,1085.1984468562873,6,0.14482645849096704,"right_support_low, place",place,right_support,low
154,coppelia_dawn_2_2.png,coppelia_dawn,1023.639127994012,1084.6962013473053,6,0.1397301397304449,"place, left_support_low",place,left_support,low
155,coppelia_dawn_2_2.png,coppelia_dawn,924.3543226047904,965.7724550898204,6,0.0771000223913205,"right_support_low, place",place,right_support,low
156,coppelia_dawn_2_2.png,coppelia_dawn,919.8284056886228,963.0329341317364,6,0.08279697872004585,"left_leg_low, right",right,left_leg,low
157,coppelia_dawn_2_2.png,coppelia_dawn,726.7009434665871,960.6942683472554,6,0.6912373619376705,measure_28,,,
158,coppelia_dawn_2_2.png,coppelia_dawn,921.3808008982036,959.8824850299401,6,0.06779924065336818,"left_support_low, right",right,left_support,low
159,coppelia_dawn_2_2.png,coppelia_dawn,856.3000561377245,885.3218562874251,6,0.03756714972041671,"left_support_low, place",place,left_support,low
160,coppelia_dawn_2_2.png,coppelia_dawn,853.2751684131737,871.7897642215569,6,0.004058853869986551,"right_leg_low, backward",backward,right_leg,low
161,coppelia_dawn_2_2.png,coppelia_dawn,803.9980351796409,845.4275823353295,6,0.07713642466818113,"right_support_low, place",place,right_support,low
162,coppelia_dawn_2_2.png,coppelia_dawn,804.9454528443114,832.5860778443114,6,0.03316247422025139,"left_leg_low, backward",backward,left_leg,low
163,coppelia_dawn_2_2.png,coppelia_dawn,784.5988023952095,801.8406624251497,6,0.0,"left_leg_low, left",left,left_leg,low
164,coppelia_dawn_2_2.png,coppelia_dawn,764.5489333832335,789.7582335329341,6,0.02540878924888647,"left_support_low, left",left,left_support,low
165,coppelia_dawn_2_2.png,coppelia_dawn,722.3146519461078,765.9072791916168,6,0.08403465613331583,"right_support_low, place",place,right_support,low
166,coppelia_dawn_2_2.png,coppelia_dawn,725.7847118263472,763.652881736527,6,0.06577891428759033,"place, left_support_low",place,left_support,low
167,coppelia_dawn_2_2.png,coppelia_dawn,724.4663173652693,748.0718562874251,6,0.020294269349934568,"right_arm_low, place",place,right_arm,low
168,coppelia_dawn_2_2.png,coppelia_dawn,723.0623128742516,746.5594124251497,6,0.019948447719755798,"left_arm_low, place",place,left_arm,low
169,coppelia_dawn_2_2.png,coppelia_dawn,488.2945815930788,724.4887380668257,6,0.6982559858972198,measure_29,,,
170,coppelia_dawn_2_2.png,coppelia_dawn,249.5925007458234,487.36192944510736,6,0.7032796521421691,measure_30,,,
171,coppelia_dawn_2_2.png,coppelia_dawn,292.2898676387316,330.6847218289921,6,0.0674585516205504,"right_leg_low, right",right,right_leg,low
172,coppelia_dawn_2_2.png,coppelia_dawn,254.73156143827862,291.15108295583235,6,0.061159061342265765,"right_support_low, right",right,right_support,low
173,coppelia_dawn_2_2.png,coppelia_dawn,209.6227349943375,251.3799723952435,6,0.07818145447129118,"left_support_low, place",place,left_support,low
174,coppelia_dawn_2_2.png,coppelia_dawn,11.828758949880669,249.11480086515513,6,0.7017380939081597,measure_31,,,
175,coppelia_dawn_2_2.png,coppelia_dawn,211.01518261608157,246.6629211494904,6,0.058697785085996323,"right_support_low, place",place,right_support,low
176,coppelia_dawn_2_2.png,coppelia_dawn,149.406624251497,213.60273203592808,6,0.14974076586718416,"right_arm_high, right",right,right_arm,high
177,coppelia_dawn_2_2.png,coppelia_dawn,150.82204341317362,210.74906437125748,6,0.13612631432121938,"left_arm_middle, left",left,left_arm,middle
178,coppelia_dawn_2_2.png,coppelia_dawn,153.219124251497,210.38379491017963,6,0.12731696332088904,"right, right_leg_low",right,right_leg,low
179,coppelia_dawn_2_2.png,coppelia_dawn,151.91785179640718,189.09543413173648,6,0.06357657653750731,"place, left_hand_low",place,left_hand,low
180,coppelia_dawn_2_2.png,coppelia_dawn,146.6043226047904,187.14352544910182,6,0.07429704707303343,"right, right_arm_low",right,right_arm,low
181,coppelia_dawn_2_2.png,coppelia_dawn,148.6304266467066,173.47445733532933,6,0.024243916389338392,"left_leg_low, place",place,left_leg,low
182,coppelia_dawn_2_2.png,coppelia_dawn,129.45377994011974,150.7478480538922,6,0.012922808285608234,"right_leg_low, place",place,right_leg,low
183,coppelia_dawn_2_2.png,coppelia_dawn,92.15634356287426,132.25608158682635,6,0.0728955594138899,"place, left_support_low",place,left_support,low
184,coppelia_dawn_2_2.png,coppelia_dawn,93.19507859281435,132.10769086826346,6,0.06910972262035953,"right_support_low, place",place,right_support,low
185,coppelia_dawn_2_2.png,coppelia_dawn,89.12574850299403,117.12022829341318,6,0.03429094480293829,"left_arm_low, place",place,left_arm,low
186,coppelia_dawn_2_2.png,coppelia_dawn,92.91541916167664,116.32120134730538,6,0.019657229504868985,"place, right_arm_low",place,right_arm,low
187,coppelia_dawn_2_2.png,coppelia_dawn,53.07251122754491,96.43113772455091,6,0.08328840945766802,"left, left_leg_low",left,left_leg,low
188,coppelia_dawn_2_2.png,coppelia_dawn,10.147642215568863,92.04790419161677,6,0.2062006972783921,"right_arm_middle, right",right,right_arm,middle
189,coppelia_dawn_2_2.png,coppelia_dawn,14.268338323353293,90.51833832335329,6,0.18818157023226195,"left_arm_middle, left",left,left_arm,middle
190,coppelia_dawn_2_2.png,coppelia_dawn,14.941803892215571,37.70836452095809,6,0.017618702000660357,"left_support_low, left",left,left_support,low
191,coppelia_dawn_2_3.png,coppelia_dawn,976.9375,1218.0219272076374,7,0.7138514414738797,measure_32,,,
192,coppelia_dawn_2_3.png,coppelia_dawn,740.8952863961813,974.2441079952267,7,0.6891819906004758,measure_33,,,
193,coppelia_dawn_2_3.png,coppelia_dawn,500.3679146778045,742.0955399761339,7,0.7159026504551866,measure_34,,,
194,coppelia_dawn_2_3.png,coppelia_dawn,697.2988405336722,740.8559402795427,7,0.08392135616026469,"place, right_support_low",place,right_support,low
195,coppelia_dawn_2_3.png,coppelia_dawn,695.1769377382466,738.1898030495554,7,0.08218575001300701,"left_support_low, place",place,left_support,low
